16889.392578,9039.163086,407671.906250,96910.343750,2
34418.050781,2757.207764,417568.281250,113848.859375,2
25230.667969,3326.166016,411752.562500,104821.367188,2
2216.942383,63150.589844,412143.312500,82057.031250,1
2137.036621,39611.667969,405191.875000,81937.867188,1
135236.796875,162514.703125,73634.250000,9810.833984,4
42992.871094,2763.344727,425549.125000,123328.281250,2
36012.500000,3690.574707,419527.750000,115690.742188,2
18260.921875,6599.252441,407751.281250,97825.187500,2
4386.858887,32658.738281,406270.375000,84656.500000,1
8221.936523,64025.128906,418841.812500,89176.812500,1
1154.809937,61042.816406,411085.000000,80844.156250,1
6698.788574,22826.443359,403349.968750,86029.453125,1
1711.983276,62359.171875,412092.343750,81710.789062,1
1053.114746,43710.019531,405412.781250,80388.257812,1
8043.001953,20515.037109,403624.156250,87343.890625,1
33906.191406,1358.050171,417217.468750,113336.414062,2
1956.180908,62387.519531,411647.562500,81573.382812,1
1445.695068,62386.921875,411710.875000,81215.851562,1
1974.069336,62065.621094,411703.781250,81694.484375,1
2368.899902,64566.488281,412418.593750,81863.523438,1
1465.840942,61605.234375,411819.093750,81417.968750,1
65714.414062,4144.046875,442098.031250,145735.468750,2
3198.847412,31414.105469,403394.437500,82627.640625,1
912.154480,38917.542969,404124.781250,80257.546875,1
2077.429932,63908.597656,412236.375000,81770.460938,1
3879.429199,27733.755859,402784.218750,82966.007812,1
703.492371,53608.554688,408341.718750,80390.281250,1
16733.660156,23557.238281,303211.312500,48203.003906,1
10462.851562,14496.053711,404998.906250,90339.250000,1
17954.058594,6978.942871,407428.625000,97438.273438,2
2761.223389,65327.410156,412781.968750,82194.648438,1
2330.078125,62139.972656,412833.093750,82521.007812,1
486.543213,41811.878906,404830.437500,79905.195312,1
8194.447266,18034.193359,403239.031250,87495.601562,1
90104.468750,7359.115723,459400.375000,169793.218750,2
2508.624268,34918.562500,404280.718750,81799.734375,1
669226.875000,671246.375000,33815.531250,291732.312500,3
1579.738647,61978.152344,411946.468750,81640.273438,1
61064.921875,119952.703125,161210.453125,3265.029785,4
14256.981445,67997.257812,423954.031250,94718.875000,1
3647.539307,60998.367188,413732.343750,84071.140625,1
43194.109375,102757.562500,192237.500000,6950.775879,4
1213.557495,61110.945312,411354.062500,81069.109375,1
1689.112671,63058.085938,411903.781250,81477.375000,1
322996.781250,126058.617188,658798.812500,402010.125000,2
1846.165894,63518.878906,411715.937500,81076.734375,1
2101.287109,61400.328125,412485.093750,82055.992188,1
1555.589355,62944.398438,411651.437500,81027.273438,1
19409.078125,9437.300781,409215.718750,99107.070312,2
8067.794434,71491.062500,417460.250000,86171.164062,1
2052.958496,61621.675781,412010.156250,82158.304688,1
12923.626953,12401.541992,405355.312500,92630.195312,2
1705.805054,61450.562500,412089.562500,81751.359375,1
8394.250977,21137.537109,402566.062500,86802.578125,1
40097.871094,778.016052,421461.593750,119622.742188,2
492184.593750,466976.031250,16572.398438,189505.109375,3
3973.297607,66956.468750,413977.093750,83525.242188,1
2843.003662,54013.789062,409300.875000,81563.570312,1
4638.892090,62342.367188,415238.875000,84979.546875,1
8878.764648,18374.685547,403728.062500,87742.820312,1
1480.952881,61889.824219,411569.218750,81367.375000,1
6562.276367,68813.757812,416141.718750,84930.125000,1
1484.559326,60713.851562,411448.687500,81345.203125,1
10275.063477,14437.800781,404832.062500,90246.015625,1
10596.110352,68409.828125,420622.468750,89691.882812,1
1407.252563,60799.015625,411311.531250,81118.171875,1
139104.343750,68907.132812,186459.062500,74281.507812,2
922.759644,44700.125000,405614.000000,80156.406250,1
59724.042969,1017.467773,436181.343750,139656.109375,2
41406.226562,23715.412109,254148.500000,43110.695312,2
16275.639648,9428.775391,406586.468750,95469.078125,2
29829.335938,4081.457520,416074.375000,109608.367188,2
87353.843750,6784.351074,457815.843750,167382.109375,2
1372.008545,61708.113281,411337.843750,81193.367188,1
13256.334961,10440.581055,405510.531250,93036.789062,2
1474.206177,62659.902344,411683.031250,81127.859375,1
2063.854736,62491.218750,412514.468750,82217.617188,1
2797.671631,59233.386719,410660.343750,81841.976562,1
1285.068848,61389.082031,410044.875000,80563.804688,1
6115.182617,67135.835938,415799.406250,84731.242188,1
17385.023438,8485.625000,407481.687500,97181.203125,2
1705.669556,63004.601562,410344.062500,80684.937500,1
6526.543457,63543.003906,416077.312500,86751.843750,1
7647.250977,19403.492188,403258.531250,87158.562500,1
1421.654297,62531.070312,411584.593750,81010.976562,1
2437.925293,39816.996094,405534.562500,82262.789062,1
1472.252075,61732.503906,411740.937500,81196.054688,1
1672.961792,61445.621094,412038.062500,81666.703125,1
1593.965942,61542.886719,411976.125000,81626.210938,1
1590.039917,62821.839844,411448.437500,81016.726562,1
1376.335815,62203.722656,411529.718750,80944.234375,1
4191.906738,25866.505859,402863.625000,83848.640625,1
1464.556763,62477.808594,411548.562500,80914.351562,1
23189.869141,4462.602051,410740.062500,102912.765625,2
2033.898071,64006.968750,412099.875000,81418.929688,1
1562.365723,62808.453125,411710.656250,81198.156250,1
1506.272339,62757.718750,411723.968750,81205.625000,1
1703.476074,34700.632812,403514.312500,81272.460938,1
4225.664062,25929.316406,402858.812500,83903.289062,1
666.454529,42177.820312,405005.750000,80150.742188,1
5859.428223,21744.619141,402940.625000,85550.476562,1
1476.957520,61499.683594,411751.187500,81316.867188,1
2411.746826,61434.914062,412880.968750,82538.765625,1
10356.346680,72635.796875,342630.875000,54410.195312,1
14794.263672,10293.450195,405849.562500,94208.273438,2
168682.437500,38094.687500,524330.937500,248248.437500,2
15288.626953,11348.767578,407801.375000,95205.523438,2
20914.527344,9503.910156,411313.375000,100698.335938,2
10636.340820,13634.113281,404611.406250,90526.195312,1
1277.807007,61787.968750,411109.593750,80720.554688,1
5609.801270,24233.380859,402905.625000,84648.828125,1
5636.980957,20338.226562,402466.250000,85114.445312,1
2650.527588,28850.789062,402975.843750,82391.320312,1
1601.531372,62207.921875,411746.218750,81085.617188,1
10881.137695,13515.120117,404030.750000,90341.953125,1
260192.703125,87359.125000,603384.625000,339255.500000,2
4155.451660,26267.113281,402729.218750,83376.773438,1
29420.871094,2891.971924,413284.437500,108615.078125,2
3252.579346,62946.261719,389732.312500,73023.101562,1
3118.118408,34674.660156,402973.781250,82096.921875,1
3721.478760,61972.558594,414321.156250,84034.585938,1
8755.831055,63870.066406,417833.812500,88857.703125,1
44506.550781,2220.916992,426245.906250,124981.632812,2
11494.475586,13695.500977,405446.562500,91543.414062,1
1576.315430,61241.570312,411350.656250,81184.773438,1
10955.443359,14015.875000,404476.312500,90695.109375,1
2027.756836,60606.953125,412325.218750,82205.226562,1
1187.419312,61361.011719,411112.093750,80843.726562,1
27476.562500,6788.548828,359184.062500,82435.664062,2
6377.589355,21463.744141,404228.593750,86437.929688,1
21031.609375,6657.589355,410457.812500,100919.148438,2
1527.360840,62888.062500,411449.093750,80859.078125,1
4042.718994,45228.660156,407999.250000,83943.562500,1
45321.160156,1624.781250,425765.031250,125495.414062,2
2141.282715,63940.687500,412340.718750,81914.601562,1
7590.923340,64256.996094,418282.093750,87994.343750,1
3296.327393,61856.914062,413885.187500,83573.523438,1
1961.354370,63821.144531,411968.375000,81364.453125,1
17476.498047,77482.242188,266797.343750,25656.421875,1
54775.937500,2562.906494,431806.218750,133708.734375,2
4115.160645,47927.886719,408016.218750,82973.039062,1
3863.900879,60999.636719,414056.250000,84265.125000,1
6465.615723,22146.281250,403164.656250,85924.148438,1
1524.927734,61637.777344,411858.750000,81483.664062,1
6811.223145,66329.578125,336145.343750,50613.753906,1
30270.873047,1851.806519,414927.968750,109871.132812,2
1625.158203,61668.281250,411829.968750,81254.812500,1
1483.755737,62224.796875,411290.031250,80771.945312,1
22705.507812,4479.552246,410496.531250,102332.718750,2
23969.101562,4760.806152,411671.343750,103982.054688,2
1587.721924,62670.582031,411844.656250,81349.273438,1
5310.817871,63430.746094,416103.250000,86189.609375,1
4311.030762,23137.302734,402450.968750,83992.648438,1
9906.341797,15050.295898,404228.562500,89608.515625,1
2144.443359,64242.410156,412140.656250,81423.203125,1
202022.984375,55349.718750,552862.750000,281576.718750,2
11543.792969,15529.431641,406456.750000,91613.390625,1
69791.500000,130892.382812,159090.625000,6097.277344,4
15700.431641,9068.997070,406828.156250,95621.484375,2
1488.806885,61947.777344,411740.781250,81366.375000,1
28491.044922,2509.338867,413806.250000,108163.179688,2
1384.480225,60675.261719,411416.625000,81296.640625,1
820887.562500,874421.812500,85717.085938,393249.875000,3
6309.848633,66783.812500,416065.718750,85076.171875,1
4748.847168,22367.169922,402393.531250,84348.812500,1
2847.602051,64174.480469,412636.250000,82566.421875,1
74551.398438,134992.781250,153782.703125,6245.434082,4
92588.453125,9045.437500,460990.125000,171554.578125,2
3743.693848,61903.832031,414322.968750,84034.914062,1
469753.843750,459654.906250,6535.861816,170599.328125,3
127964.882812,20735.257812,490293.468750,207349.265625,2
378.158661,50312.191406,407733.937500,80285.554688,1
1724.272827,60693.925781,411581.375000,81507.937500,1
67664.203125,2569.046631,441645.500000,146867.953125,2
1543.131592,62886.343750,411721.375000,81207.117188,1
135402.328125,24101.244141,497031.281250,214878.921875,2
27274.037109,4785.364746,414606.062500,107387.984375,2
1626.032593,62924.523438,411520.156250,81095.781250,1
22350.349609,6063.805176,409959.156250,101644.851562,2
1531.386719,62309.500000,411445.906250,81262.101562,1
2398.815674,64075.453125,412358.843750,82088.226562,1
28709.535156,2928.704834,413738.062500,108106.875000,2
10302.083984,14203.737305,404652.937500,90051.945312,1
5879.105957,20569.554688,402905.031250,85773.437500,1
1983.012207,62699.039062,412399.250000,82106.039062,1
1683.201538,61291.062500,411549.656250,81591.562500,1
22215.138672,5003.495117,409892.281250,101832.265625,2
1956.339478,60494.687500,412157.250000,82126.679688,1
5267.951660,62863.910156,415981.281250,85723.750000,1
2204.354004,64210.453125,412118.000000,81399.117188,1
2546.101562,28029.675781,402884.625000,82372.804688,1
1649.909668,62000.683594,412009.375000,81635.062500,1
12054.561523,17202.650391,407522.156250,92514.148438,1
198473.359375,186804.000000,48583.398438,38428.085938,4
1547.893921,62772.687500,411723.000000,81173.562500,1
1764.839600,62622.726562,411473.500000,81200.015625,1
8287.085938,16278.661133,403548.312500,88143.468750,1
3713.500732,66249.601562,405807.156250,79660.031250,1
16824.814453,9500.294922,406914.718750,96085.734375,2
1607.443726,62879.273438,411797.500000,81371.171875,1
14655.555664,9788.157227,406033.500000,94460.351562,2
4706.674316,25524.123047,402842.062500,83787.914062,1
7274.317383,18295.431641,402820.843750,86559.320312,1
2549.993164,61802.367188,413114.843750,82897.187500,1
13976.263672,11666.615234,405595.218750,93642.171875,2
243015.109375,256674.125000,22208.976562,48666.308594,3
3487.858154,61103.875000,413660.687500,84032.039062,1
2667.450195,39423.996094,403999.687500,81674.476562,1
33375.539062,4283.831543,418997.687500,113437.773438,2
3549.263672,61984.324219,413933.000000,83435.382812,1
1729.052490,61363.957031,410767.343750,81032.960938,1
69873.085938,96407.703125,140240.968750,3177.513916,4
50361.039062,109970.437500,177927.921875,4608.029785,4
234096.343750,71981.781250,581221.750000,314015.843750,2
2774.490234,60535.003906,412940.343750,82952.187500,1
7110.518555,18855.560547,402271.750000,86570.515625,1
154331.109375,211091.671875,69470.046875,15014.534180,4
1419.527344,61664.117188,411684.031250,81272.148438,1
1508.225708,62576.703125,411733.125000,81317.234375,1
7347.677246,64062.902344,418150.781250,88079.554688,1
1244.306885,55849.500000,408969.406250,80496.242188,1
165700.890625,221065.609375,65819.359375,19771.232422,4
2205.141113,64348.707031,412211.718750,81496.906250,1
23214.791016,6276.848633,410680.750000,102718.335938,2
1180.803101,60732.503906,411203.906250,81047.171875,1
6529.717773,18421.162109,402664.906250,86097.273438,1
1527.552734,61753.031250,411687.562500,81129.414062,1
1737.954712,62683.421875,411517.375000,81270.742188,1
